idade,Impactos_saúde,quantidade
17,"Obesity Risk",14
17,Anxiety,12
17,"Poor Sleep, Eye Strain, Anxiety",11
17,"Poor Sleep, Eye Strain, Obesity Risk",10
17,"Eye Strain, Anxiety",8
17,"Eye Strain, Obesity Risk",4
17,"Poor Sleep, Eye Strain, Anxiety, Obesity Risk",2
17,"Poor Sleep, Anxiety, Obesity Risk",1
17,"Eye Strain, Anxiety, Obesity Risk",1
17,"Anxiety, Obesity Risk",1
18,"Poor Sleep",96
18,"Eye Strain",36
18,"Poor Sleep, Eye Strain",35
18,"Poor Sleep, Anxiety",21
18,Anxiety,15
18,"Poor Sleep, Obesity Risk",11
18,"Obesity Risk",11
18,"Poor Sleep, Eye Strain, Obesity Risk",9
18,"Poor Sleep, Eye Strain, Anxiety",9
18,"Eye Strain, Anxiety",7
18,"Poor Sleep, Anxiety, Obesity Risk",6
18,"Eye Strain, Obesity Risk",5
18,"Eye Strain, Anxiety, Obesity Risk",4
18,"Poor Sleep, Eye Strain, Anxiety, Obesity Risk",2
18,"Anxiety, Obesity Risk",1
